"","lhs","op","rhs","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"1","T_call","=~","call_5_s",1,0,NA,NA,1,1,0.125067994425155,0.436002612633045,0.436002612633045
"2","T_call","=~","call_7_s",0.829647119960898,0.0818595092824565,10.1350121352206,0,0.669205429975161,0.990088809946635,0.103762301374116,0.410321227729739,0.410321227729739
"3","T_call","=~","call_dur_s",0.263269935060962,0.0439001448399529,5.99701745907143,2.00974459296788e-09,0.177227232258562,0.349312637863362,0.0329266427705154,0.218862166620991,0.218862166620991
"4","T_call","=~","call_count_d",1.68429753954453,0.144058969566978,11.6917228035665,0,1.4019471475433,1.96664793154576,0.210651715286058,0.827021894003086,0.827021894003086
"5","T_call","=~","call_dur_d",1.30529290640361,0.105688605700906,12.3503654698363,0,1.09814704565358,1.51243876715364,0.163250365941282,0.785848227696554,0.785848227696554
"6","T_msg","=~","msg_5_s",1,0,NA,NA,1,1,0.115266255809941,0.554906975572664,0.554906975572664
"7","T_msg","=~","msg_7_s",1.00448820420072,0.117868629474352,8.52209963482513,0,0.77346993552389,1.23550647287754,0.115783594303468,0.701703036545585,0.701703036545585
"8","T_msg","=~","msg_dur_s",0.553549497408834,0.0764453726579565,7.24111189679995,4.44977388269763e-13,0.403719320214496,0.703379674603172,0.0638055779717908,0.37750538372224,0.37750538372224
"9","T_msg","=~","msg_count_d",0.315487849481022,0.103072043639414,3.06084791124082,0.00220711174697596,0.11347035613483,0.517505342827213,0.0363651031632076,0.17267347426834,0.17267347426834
"10","T_msg","=~","msg_dur_d",0.24551123180094,0.0949632053533212,2.58533008534715,0.00972858106267882,0.0593867694519497,0.431635694149931,0.0282991604489809,0.149378190951273,0.149378190951273
"11","T_phot","=~","phot_5_s",1,0,NA,NA,1,1,0.169494515047025,0.653812400847037,0.653812400847037
"12","T_phot","=~","phot_7_s",0.798950078617866,0.13415038857958,5.95562999911787,2.5907187506391e-09,0.536020148489836,1.0618800087459,0.135417656122118,0.629367545265373,0.629367545265373
"13","T_phot","=~","phot_dur_s",0.232559068438611,0.0407026723788508,5.71360686772618,1.1060635740634e-08,0.15278329650153,0.312334840375691,0.0394174865247902,0.263320957565309,0.263320957565309
"14","T_phot","=~","phot_count_d",0.279890252936975,0.0822354592079509,3.40352270945808,0.000665228832049891,0.118711714637278,0.441068791236671,0.0474398626879416,0.212117556704504,0.212117556704504
"15","T_phot","=~","phot_dur_d",0.193809172232076,0.0709946820734556,2.7299111225197,0.00633514023990278,0.0546621522742319,0.332956192189921,0.0328495916591411,0.168544819417037,0.168544819417037
"16","T_sm","=~","sm_5_s",1,0,NA,NA,1,1,0.119072295193508,0.500319791392291,0.500319791392291
"17","T_sm","=~","sm_7_s",0.841658646536231,0.0765619445436127,10.9931722809991,0,0.691599992644397,0.991717300428065,0.10021822681253,0.539880162044117,0.539880162044117
"18","T_sm","=~","sm_dur_s",0.496265979168261,0.0566813453638858,8.75536697271928,0,0.385172583659768,0.607359374676753,0.0590915291660182,0.402126460534592,0.402126460534592
"19","T_sm","=~","sm_count_d",1.77328400254267,0.140956436750504,12.580369108517,0,1.49701446312258,2.04955354196275,0.211148996212685,0.841674644196978,0.841674644196978
"20","T_sm","=~","sm_dur_d",1.55403640962652,0.11861790862166,13.1011954913421,0,1.32154958080661,1.78652323844644,0.185042682108508,0.870470377381825,0.870470377381825
"21","T_web","=~","web_5_s",1,0,NA,NA,1,1,0.0749550137225447,0.259741606920126,0.259741606920126
"22","T_web","=~","web_7_s",0.657795537775965,0.111017833851944,5.92513396228949,3.12042902628207e-09,0.440204581784503,0.875386493767427,0.0493050735606262,0.29270770094111,0.29270770094111
"23","T_web","=~","web_dur_s",0.509758225449771,0.0884418338870496,5.76376815185437,8.22563950286792e-09,0.336415416304479,0.683101034595062,0.0382089347837676,0.269105637062665,0.269105637062665
"24","T_web","=~","web_count_d",2.23695505587575,0.315833534724619,7.08270278463681,1.41375799955767e-12,1.61793270270551,2.85597740904598,0.167670996909882,0.822713136900173,0.822713136900173
"25","T_web","=~","web_dur_d",1.86704945131295,0.264008120552625,7.07193948203116,1.52788892648914e-12,1.3496030434037,2.38449585922221,0.139944717243832,0.846430242570132,0.846430242570132
"26","M_5","=~","call_5_s",1,0,NA,NA,1,1,0.115538950285217,0.402783177396997,0.402783177396997
"27","M_5","=~","msg_5_s",0.962558958893261,0.100105014017354,9.61549197452183,0,0.76635673674737,1.15876118103915,0.111213051698158,0.535394315781264,0.535394315781264
"28","M_5","=~","phot_5_s",1.23361779509671,0.116445087847821,10.5939874141268,0,1.00538961673838,1.46184597345504,0.142530905098637,0.549802294378592,0.549802294378592
"29","M_5","=~","sm_5_s",1.04416354245393,0.13365443933111,7.81241197583546,5.55111512312578e-15,0.782205654991066,1.3061214299168,0.120641559621221,0.506913550669686,0.506913550669686
"30","M_5","=~","web_5_s",1.81570220396376,0.194184512328203,9.35039660060496,0,1.43510755344501,2.19629685448251,0.209784326676527,0.726965621263418,0.726965621263418
"31","M_7","=~","call_7_s",1,0,NA,NA,1,1,0.111067547284175,0.439209344425181,0.439209344425181
"32","M_7","=~","msg_7_s",0.745045107517086,0.0790348161240466,9.42679624063051,0,0.590139714389209,0.899950500644963,0.0827503327079969,0.501505935151468,0.501505935151468
"33","M_7","=~","phot_7_s",1.09996211921294,0.105444197197641,10.4316989312481,0,0.893295290326826,1.30662894809906,0.122170094686484,0.567798135040327,0.567798135040327
"34","M_7","=~","sm_7_s",0.870626576879368,0.103567314076359,8.4063836611372,0,0.667638371314157,1.07361478244458,0.0966983584944083,0.520918470758995,0.520918470758995
"35","M_7","=~","web_7_s",0.95370157718229,0.110457442656822,8.63410879559584,0,0.737208967750521,1.17019418661406,0.105925295018686,0.628842983842301,0.628842983842301
"36","M_dur","=~","call_dur_s",1,0,NA,NA,1,1,0.0963078176172872,0.640154472266253,0.640154472266253
"37","M_dur","=~","msg_dur_s",1.36523646208539,0.0729461770433447,18.7156684204872,0,1.22226458227055,1.50820834190023,0.13148294419499,0.777918183316263,0.777918183316263
"38","M_dur","=~","phot_dur_s",1.20356952687259,0.0637003879031418,18.8942260242221,0,1.0787190607812,1.32841999296397,0.11591315448377,0.77433559376968,0.77433559376968
"39","M_dur","=~","sm_dur_s",0.936583757693009,0.067544664967049,13.8661396595854,0,0.804198647009768,1.06896886837625,0.0902003377192118,0.613826432620234,0.613826432620234
"40","M_dur","=~","web_dur_s",1.03998472517163,0.063277978897414,16.4351760800966,0,0.915962165518216,1.16400728482505,0.100158659236594,0.705417723727191,0.705417723727191
"41","M_count","=~","call_count_d",1,0,NA,NA,1,1,0.143100265664535,0.561813857444823,0.561813857444823
"42","M_count","=~","msg_count_d",0.565469122453894,0.0686726934472455,8.2342645099291,2.22044604925031e-16,0.430873116575933,0.700065128331855,0.0809187816482439,0.384228998280423,0.384228998280423
"43","M_count","=~","phot_count_d",1.48326446916095,0.0868802706988761,17.0725120585995,0,1.31298226762407,1.65354667069784,0.212255539587698,0.949056845937766,0.949056845937766
"44","M_count","=~","sm_count_d",0.881207661503652,0.0692306667538392,12.7285739517276,0,0.745518048040433,1.01689727496687,0.126101050466796,0.502659537522016,0.502659537522016
"45","M_count","=~","web_count_d",0.683983301942842,0.0559748915153722,12.2194663254506,0,0.574274530534175,0.793692073351508,0.0978781922181266,0.480260009411007,0.480260009411007
"46","M_ddur","=~","call_dur_d",1,0,NA,NA,1,1,0.0920580426789455,0.443145405937306,0.443145405937306
"47","M_ddur","=~","msg_dur_d",0.567368127119104,0.103575197310922,5.47783776279881,4.30554611963174e-08,0.364364470698068,0.77037178354014,0.0522307992610039,0.275702253415396,0.275702253415396
"48","M_ddur","=~","phot_dur_d",2.02943483233486,0.175256362510871,11.5798068798157,0,1.68593867375206,2.37293099091766,0.186825798409221,0.958566571604965,0.958566571604965
"49","M_ddur","=~","sm_dur_d",0.9203303936168,0.10251831523505,8.97722901031585,0,0.719398188000377,1.12126259923322,0.0847238146543061,0.398554377157782,0.398554377157782
"50","M_ddur","=~","web_dur_d",0.748845373370125,0.0837187059411637,8.94477960393228,0,0.584759724893145,0.912931021847105,0.0689372393416379,0.416954390042397,0.416954390042397
"51","M_5","~~","M_5",0.0133492490330098,0.00238159029261192,5.60518283704016,2.08035240145676e-08,0.00868141783356021,0.0180170802324593,1,1,1
"52","M_7","~~","M_7",0.0123360000597224,0.00208054931478058,5.92920339454839,3.04407832274478e-09,0.00825819833469294,0.0164138017847518,1,1,1
"53","M_dur","~~","M_dur",0.00927519573420466,0.000891268657549676,10.4067338794394,0,0.00752834126485793,0.0110220502035514,1,1,1
"54","M_ddur","~~","M_ddur",0.00847468322187856,0.00146392152402745,5.78902836168672,7.07947456213276e-09,0.00560544975859177,0.0113439166851654,1,1,1
"55","M_count","~~","M_count",0.0204776860332605,0.00253492533405607,8.07822059219974,6.66133814775094e-16,0.0155093236750125,0.0254460483915086,1,1,1
"56","T_call","~~","T_call",0.0156420032295307,0.0026441383640992,5.91572795202779,3.30410943050197e-09,0.0104595872657556,0.0208244191933058,1,1,1
"57","T_msg","~~","T_msg",0.0132863097284427,0.0020193358656687,6.5795442721179,4.71891414832726e-11,0.00932848415904207,0.0172441352978434,1,1,1
"58","T_phot","~~","T_phot",0.0287283906310262,0.00546396236350643,5.25779438432846,1.45793395356364e-07,0.0180192211856712,0.0394375600763811,1,1,1
"59","T_sm","~~","T_sm",0.0141782114826498,0.00220512627779723,6.42965966412265,1.27889920875646e-10,0.00985624339680435,0.0185001795684952,1,1,1
"60","T_web","~~","T_web",0.00561825408214687,0.00162156256541771,3.46471619533201,0.00053079130721656,0.00244004985524978,0.00879645830904396,1,1,1
"61","M_5","~~","M_7",0.0118583012329714,0.00175357840333142,6.76234447826411,1.35775835019558e-11,0.00842135071837459,0.0152952517475683,0.924074273456598,0.924074273456598,0.924074273456598
"62","M_5","~~","M_dur",0.00587004437305419,0.000887407767223866,6.61482194529108,3.72000208415102e-11,0.00413075710969431,0.00760933163641407,0.527535177702944,0.527535177702944,0.527535177702944
"63","M_5","~~","M_ddur",0,0,NA,NA,0,0,0,0,0
"64","M_5","~~","M_count",0,0,NA,NA,0,0,0,0,0
"65","M_7","~~","M_dur",0.0048686819503432,0.000800528221556164,6.08183674134418,1.18813514582428e-09,0.00329967546748521,0.00643768843320118,0.455158525527003,0.455158525527003,0.455158525527003
"66","M_7","~~","M_ddur",0,0,NA,NA,0,0,0,0,0
"67","M_7","~~","M_count",0,0,NA,NA,0,0,0,0,0
"68","M_dur","~~","M_ddur",0,0,NA,NA,0,0,0,0,0
"69","M_dur","~~","M_count",0,0,NA,NA,0,0,0,0,0
"70","M_count","~~","M_ddur",0.0127518560780438,0.00185057245396934,6.8907629369993,5.54933876628638e-12,0.00912480071748198,0.0163789114386056,0.967990791061939,0.967990791061939,0.967990791061939
"71","T_call","~~","M_5",0,0,NA,NA,0,0,0,0,0
"72","T_msg","~~","M_5",0,0,NA,NA,0,0,0,0,0
"73","T_phot","~~","M_5",0,0,NA,NA,0,0,0,0,0
"74","T_sm","~~","M_5",0,0,NA,NA,0,0,0,0,0
"75","T_web","~~","M_5",0,0,NA,NA,0,0,0,0,0
"76","T_call","~~","M_7",0,0,NA,NA,0,0,0,0,0
"77","T_msg","~~","M_7",0,0,NA,NA,0,0,0,0,0
"78","T_phot","~~","M_7",0,0,NA,NA,0,0,0,0,0
"79","T_sm","~~","M_7",0,0,NA,NA,0,0,0,0,0
"80","T_web","~~","M_7",0,0,NA,NA,0,0,0,0,0
"81","T_call","~~","M_dur",0,0,NA,NA,0,0,0,0,0
"82","T_msg","~~","M_dur",0,0,NA,NA,0,0,0,0,0
"83","T_phot","~~","M_dur",0,0,NA,NA,0,0,0,0,0
"84","T_sm","~~","M_dur",0,0,NA,NA,0,0,0,0,0
"85","T_web","~~","M_dur",0,0,NA,NA,0,0,0,0,0
"86","T_call","~~","M_ddur",0,0,NA,NA,0,0,0,0,0
"87","T_msg","~~","M_ddur",0,0,NA,NA,0,0,0,0,0
"88","T_phot","~~","M_ddur",0,0,NA,NA,0,0,0,0,0
"89","T_sm","~~","M_ddur",0,0,NA,NA,0,0,0,0,0
"90","T_web","~~","M_ddur",0,0,NA,NA,0,0,0,0,0
"91","T_call","~~","M_count",0,0,NA,NA,0,0,0,0,0
"92","T_msg","~~","M_count",0,0,NA,NA,0,0,0,0,0
"93","T_phot","~~","M_count",0,0,NA,NA,0,0,0,0,0
"94","T_sm","~~","M_count",0,0,NA,NA,0,0,0,0,0
"95","T_web","~~","M_count",0,0,NA,NA,0,0,0,0,0
"96","msg_count_d","~~","msg_dur_d",0.0309330049388417,0.00178199833719087,17.358604827659,0,0.0274403523774373,0.0344256575002461,0.0309330049388417,0.900264272540396,0.900264272540396
"97","call_5_s","~~","call_5_s",0.0532925189307709,0.0029581605514935,18.015424789525,0,0.0474946307893565,0.0590904070721853,0.0532925189307709,0.647667433783138,0.647667433783138
"98","call_7_s","~~","call_7_s",0.0408460110993317,0.00235635796286796,17.334382866692,0,0.0362276343574263,0.045464387841237,0.0408460110993317,0.638731641843963,0.638731641843963
"99","call_dur_s","~~","call_dur_s",0.0122742341582256,0.000691892612124445,17.7400855900712,0,0.0109181495572924,0.0136303187591589,0.0122742341582256,0.542301603659481,0.542301603659481
"100","call_count_d","~~","call_count_d",2.59495826527235e-05,0.00127898479043234,0.0202892034736016,0.983812668395682,-0.00248081454336918,0.00253271370867462,2.59495826527235e-05,0.000399976422516199,0.000399976422516199
"101","call_dur_d","~~","call_dur_d",0.00802961988028742,0.000803407993530597,9.99444858023015,0,0.00645496914807586,0.00960427061249898,0.00802961988028742,0.186064712222846,0.186064712222846
"102","msg_5_s","~~","msg_5_s",0.0174936786338892,0.00168129013731944,10.4049136110322,0,0.0141984105171807,0.0207889467505977,0.0174936786338892,0.405431175089912,0.405431175089912
"103","msg_7_s","~~","msg_7_s",0.00697276131662194,0.00166168884877625,4.19618951030275,2.71443146315775e-05,0.00371591101950868,0.0102296116137352,0.00697276131662194,0.256104645510556,0.256104645510556
"104","msg_dur_s","~~","msg_dur_s",0.00720850195527278,0.000804533856505086,8.95984910639645,0,0.0056316445721797,0.00878535933836587,0.00720850195527278,0.25233298532665,0.25233298532665
"105","msg_count_d","~~","msg_count_d",0.0364822595358495,0.00200891604077057,18.1601713538291,0,0.0325448564479744,0.0404196626237246,0.0364822595358495,0.822551948164524,0.822551948164524
"106","msg_dur_d","~~","msg_dur_d",0.032361039433894,0.00174472039678628,18.5479802342552,0,0.0289414502931004,0.0357806285746875,0.032361039433894,0.901674423529798,0.901674423529798
"107","phot_5_s","~~","phot_5_s",0.0181620773461594,0.00474533198311891,3.82735652864106,0.000129526836067484,0.00886139756456029,0.0274627571277585,0.0181620773461594,0.270246781594669,0.270246781594669
"108","phot_7_s","~~","phot_7_s",0.0130323588124033,0.00272848920247506,4.77640109426911,1.78460265609637e-06,0.0076846182433458,0.0183800993814609,0.0130323588124033,0.281501770811366,0.281501770811366
"109","phot_dur_s","~~","phot_dur_s",0.00741860403234105,0.000585469951557788,12.6711951870493,0,0.00627110401325738,0.00856610405142473,0.00741860403234105,0.331066461528246,0.331066461528246
"110","phot_count_d","~~","phot_count_d",0.00271588521922779,0.000619434576113309,4.3844585432554,1.16274622534718e-05,0.00150181575926687,0.00392995467918871,0.00271588521922779,0.0542972453163704,0.0542972453163704
"111","phot_dur_d","~~","phot_dur_d",0.00200351262256955,0.000653234477821885,3.06706502885452,0.0021617182342617,0.000723196572578827,0.00328382867256027,0.00200351262256955,0.0527427716491821,0.0527427716491821
"112","sm_5_s","~~","sm_5_s",0.0279077729588756,0.00202048951748144,13.8123819586369,0,0.0239476862734713,0.03186785964428,0.0279077729588756,0.492718758488627,0.492718758488627
"113","sm_7_s","~~","sm_7_s",0.0150644186543402,0.00121363014103807,12.4126932456168,0,0.0126857472873534,0.0174430900213271,0.0150644186543402,0.437173357453328,0.437173357453328
"114","sm_dur_s","~~","sm_dur_s",0.00996569536380614,0.000711932156300142,13.9980969754156,0,0.00857033397802192,0.0113610567495904,0.00996569536380614,0.461511420354639,0.461511420354639
"115","sm_count_d","~~","sm_count_d",0.00244923776296734,0.000816287858014602,3.00045840314769,0.0026957357094366,0.000849342960241377,0.00404913256569331,0.00244923776296734,0.038917182654044,0.038917182654044
"116","sm_dur_d","~~","sm_dur_d",0.00377040419108969,0.000635968561460795,5.92860153720369,3.05525471588908e-09,0.00252392871532678,0.00501687966685259,0.00377040419108969,0.0834357305491154,0.0834357305491154
"117","web_5_s","~~","web_5_s",0.0336479894864684,0.00315355767933328,10.6698506600907,0,0.0274671300118054,0.0398288489611313,0.0336479894864684,0.404055283135643,0.404055283135643
"118","web_7_s","~~","web_7_s",0.0147224731575193,0.00110606194807656,13.3107130058327,0,0.0125546315746191,0.0168903147404196,0.0147224731575193,0.518878703482081,0.518878703482081
"119","web_dur_s","~~","web_dur_s",0.00866802980598173,0.000587234325009557,14.7607682943954,0,0.00751707167847731,0.00981898793348615,0.00866802980598173,0.429967991152645,0.429967991152645
"120","web_count_d","~~","web_count_d",0.00384175669011001,0.000958856034358233,4.00660427890128,6.15979365636843e-05,0.00196243339640898,0.00572107998381105,0.00384175669011001,0.0924934177324171,0.0924934177324171
"121","web_dur_d","~~","web_dur_d",0.00299886299202089,0.000679679257165056,4.41217377227187,1.0233792307357e-05,0.00166671612693844,0.00433100985710333,0.00299886299202089,0.10970488108704,0.10970488108704
"122","T_call","~~","T_msg",0.00186921658169198,0.000725689509871779,2.57578007710522,0.0100014236937105,0.000446891278384766,0.00329154188499919,0.129661563196347,0.129661563196347,0.129661563196347
"123","T_call","~~","T_phot",0.00341043593916476,0.0012242594050512,2.78571348939087,0.0053410056447436,0.00101093159752998,0.00580994028079955,0.160882224264357,0.160882224264357,0.160882224264357
"124","T_call","~~","T_sm",-0.0004712164884282,0.000571572776366372,-0.824420805035254,0.409700497408492,-0.00159147854464986,0.000649045567793456,-0.0316419738956104,-0.0316419738956104,-0.0316419738956104
"125","T_call","~~","T_web",0.000666130358628427,0.000389776247118811,1.7090070612368,0.087449641501405,-9.78170477536268e-05,0.00143007776501048,0.0710578975147755,0.0710578975147755,0.0710578975147755
"126","T_msg","~~","T_phot",0.00536233758308243,0.00126756236962487,4.23043292510283,2.332419860962e-05,0.00287796099045943,0.00784671417570543,0.274470906300867,0.274470906300867,0.274470906300867
"127","T_msg","~~","T_sm",0.00341060356942198,0.00076396057367905,4.46437118213749,8.03042450470137e-06,0.00191326835940248,0.00490793877944148,0.248495386997954,0.248495386997954,0.248495386997954
"128","T_msg","~~","T_web",0.000531363346363483,0.000455129990842927,1.16749798311328,0.243009322340905,-0.000360675043972699,0.00142340173669967,0.0615019263821985,0.0615019263821985,0.0615019263821985
"129","T_phot","~~","T_sm",0.00205078228508635,0.000942309022106486,2.17633731289331,0.0295300474350215,0.00020389053945048,0.00389767403072222,0.101613914837924,0.101613914837924,0.101613914837924
"130","T_phot","~~","T_web",0.000564679431876228,0.000665909515214818,0.847982224272717,0.39644787036895,-0.000740479234907342,0.0018698380986598,0.044447325377525,0.044447325377525,0.044447325377525
"131","T_sm","~~","T_web",0.00208821142493729,0.000518512873800865,4.0273087332047,5.64189296081707e-05,0.00107194486676724,0.00310447798310735,0.233971551268735,0.233971551268735,0.233971551268735
"132","call_5_s","~1","",0.615020134825753,0.00801712512319403,76.7133012613788,0,0.599306858324741,0.630733411326764,0.615020134825753,2.14403682443653,2.14403682443653
"133","call_7_s","~1","",0.709947201152854,0.00711347079668414,99.8032073855969,0,0.696005054586276,0.723889347719432,0.709947201152854,2.80743972851974,2.80743972851974
"134","call_dur_s","~1","",0.243625561164617,0.0045331373185758,53.7432563902913,0,0.234740775283234,0.252510347046,0.243625561164617,1.61937001996721,1.61937001996721
"135","call_count_d","~1","",0.406741434943154,0.00837615343983941,48.5594536757856,0,0.390324475872088,0.423158394014221,0.406741434943154,1.59687316782312,1.59687316782312
"136","call_dur_d","~1","",0.476085323244293,0.00699476624431167,68.06307839543,0,0.462375833325165,0.48979481316342,0.476085323244293,2.29176091181588,2.29176091181588
"137","msg_5_s","~1","",0.858788094321629,0.00561712122181682,152.887584299607,0,0.847778739030072,0.869797449613186,0.858788094321629,4.13431928303104,4.13431928303104
"138","msg_7_s","~1","",0.913181095200511,0.00442777689097414,206.239184513113,0,0.904502811962623,0.921859378438399,0.913181095200511,5.53430692209069,5.53430692209069
"139","msg_dur_s","~1","",0.343178466407729,0.00498249454511066,68.876837355395,0,0.333412956546145,0.352943976269314,0.343178466407729,2.03041368426654,2.03041368426654
"140","msg_count_d","~1","",0.3047251260537,0.00778137795073607,39.160818043143,0,0.289473905520163,0.319976346587237,0.3047251260537,1.44693515583881,1.44693515583881
"141","msg_dur_d","~1","",0.490112871350652,0.0071115112246408,68.9182447821289,0,0.476174565474703,0.5040511772266,0.490112871350652,2.58707936641036,2.58707936641036
"142","phot_5_s","~1","",0.497047613320604,0.00709815070746132,70.0249450604262,0,0.483135493577143,0.510959733064066,0.497047613320604,1.91732395181208,1.91732395181208
"143","phot_7_s","~1","",0.647261399256478,0.0060715697830072,106.605280411666,0,0.635361341152162,0.659161457360793,0.647261399256478,3.00821421416217,3.00821421416217
"144","phot_dur_s","~1","",0.196034768311333,0.00455119324100209,43.0732684662209,0,0.187114593472287,0.20495494315038,0.196034768311333,1.30957266581088,1.30957266581088
"145","phot_count_d","~1","",0.330936571474256,0.00758605911909231,43.6243069397346,0,0.316068168816243,0.345804974132269,0.330936571474256,1.47971458996502,1.47971458996502
"146","phot_dur_d","~1","",0.527669445010892,0.00671837992500888,78.541173750336,0,0.514501662323418,0.540837227698367,0.527669445010892,2.7073685494809,2.7073685494809
"147","sm_5_s","~1","",0.789377880250601,0.00793631818297889,99.4639909906319,0,0.773822982442112,0.80493277805909,0.789377880250601,3.31682005234584,3.31682005234584
"148","sm_7_s","~1","",0.862203287917754,0.00592133756294922,145.609548307582,0,0.850597679554069,0.873808896281439,0.862203287917754,4.64472846508005,4.64472846508005
"149","sm_dur_s","~1","",0.324346620131194,0.00507784927359813,63.8748026290595,0,0.314394218436019,0.334299021826369,0.324346620131194,2.20722597943396,2.20722597943396
"150","sm_count_d","~1","",0.447612155898202,0.00739872173852939,60.4985795812849,0,0.433110927759051,0.462113384037354,0.447612155898202,1.78425570952929,1.78425570952929
"151","sm_dur_d","~1","",0.647292597696594,0.00628867010329917,102.929965646792,0,0.634967030783473,0.659618164609714,0.647292597696594,3.04496792509208,3.04496792509208
"152","web_5_s","~1","",0.732934303535259,0.00807590307848643,90.755708236239,0,0.717105824358789,0.748762782711728,0.732934303535259,2.5398372211874,2.5398372211874
"153","web_7_s","~1","",0.868117184507765,0.00508873834729748,170.595759746383,0,0.858143440620314,0.878090928395216,0.868117184507765,5.15372084197961,5.15372084197961
"154","web_dur_s","~1","",0.332346228533614,0.00451874504949866,73.5483469177989,0,0.323489650981278,0.34120280608595,0.332346228533614,2.34071543896868,2.34071543896868
"155","web_count_d","~1","",0.456577181411964,0.00583825292323895,78.2044196123425,0,0.44513441594978,0.468019946874148,0.456577181411964,2.24029231100932,2.24029231100932
"156","web_dur_d","~1","",0.641780033613437,0.00474297366738422,135.31174293181,0,0.632483976045742,0.651076091181132,0.641780033613437,3.88169014326999,3.88169014326999
"157","T_call","~1","",0,0,NA,NA,0,0,0,0,0
"158","T_msg","~1","",0,0,NA,NA,0,0,0,0,0
"159","T_phot","~1","",0,0,NA,NA,0,0,0,0,0
"160","T_sm","~1","",0,0,NA,NA,0,0,0,0,0
"161","T_web","~1","",0,0,NA,NA,0,0,0,0,0
"162","M_5","~1","",0,0,NA,NA,0,0,0,0,0
"163","M_7","~1","",0,0,NA,NA,0,0,0,0,0
"164","M_dur","~1","",0,0,NA,NA,0,0,0,0,0
"165","M_count","~1","",0,0,NA,NA,0,0,0,0,0
"166","M_ddur","~1","",0,0,NA,NA,0,0,0,0,0
